[2021-09-21T14:44:06.725425101Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T14:44:13.401433891Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:13.401446969Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:13.401599334Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=411i slot=242i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T14:44:13.402357547Z INFO  solana_runtime::bank] bank frozen: 242 hash: HLK9wpmUrNSKsJFvgXsXNf9qi9ovFWxQsUk8rwfwTXZJ accounts_delta: 6QKs5MbCwTcCr7A85p3SobMmXdoC75Q6XAiUEuJnarfw signature_count: 2 last_blockhash: 358JSGVaoztreyXjiNqpUdvQNnjuJAwNRdkF36K6A3Nv capitalization: 503000502263901672
[2021-09-21T14:44:13.402380154Z INFO  solana_runtime::bank] accounts hash slot: 242 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100035760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:13.402396503Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:13.402400826Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 242,
            root: 209,
            frozen_hash: Some(HLK9wpmUrNSKsJFvgXsXNf9qi9ovFWxQsUk8rwfwTXZJ),
            update: Frozen
[2021-09-21T14:44:13.402413137Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:13.402491617Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=241i root=209i
[2021-09-21T14:44:13.402543836Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=242i overall_best_slot=242i overall_best_hash="HLK9wpmUrNSKsJFvgXsXNf9qi9ovFWxQsUk8rwfwTXZJ" elapsed=16i
[2021-09-21T14:44:13.402544911Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 242 0 0 241
[2021-09-21T14:44:13.402557728Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=242i weight="0"
[2021-09-21T14:44:13.402572237Z INFO  solana_core::replay_stage] validator fork confirmed 241 817ms
[2021-09-21T14:44:13.402587337Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=817i
[2021-09-21T14:44:13.402586814Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 241,
            root: 209,
            frozen_hash: Some(Uee6a3NRoTvvaAdVWb5J5dHkjgBTJqJpshbuFdK9Z89),
            update: DuplicateConfirmed
[2021-09-21T14:44:13.402592616Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=242i end_to_end_elapsed=406264i transmit_elapsed=4i send_mmsg_elapsed=0i get_peers_elapsed=1i num_shreds=192i shred_select=0i
[2021-09-21T14:44:13.402599527Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(Uee6a3NRoTvvaAdVWb5J5dHkjgBTJqJpshbuFdK9Z89),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:13.402608246Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=242i shredding_time=6700i receive_time=393090i num_data_shreds=65i slot_broadcast_time=406263i get_leader_schedule_time=41i serialize_shreds_time=65i gen_data_time=6325i gen_coding_time=3069i sign_coding_time=2084i coding_send_time=3069i
[2021-09-21T14:44:13.402612935Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (241, Uee6a3NRoTvvaAdVWb5J5dHkjgBTJqJpshbuFdK9Z89) valid candidate
[2021-09-21T14:44:13.402636025Z INFO  solana_core::replay_stage] voting: 242 0
[2021-09-21T14:44:13.402648614Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=242i root=210i
[2021-09-21T14:44:13.402836348Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=242i end_to_end_elapsed=406509i insert_shreds_elapsed=7809i num_shreds=192i
[2021-09-21T14:44:13.405705880Z INFO  solana_core::replay_stage] new root 210
[2021-09-21T14:44:13.405785336Z INFO  solana_core::replay_stage] vote bank: Some((242, SameFork)) reset bank: 242
[2021-09-21T14:44:13.405802737Z INFO  solana_poh::poh_recorder] reset poh from: 358JSGVaoztreyXjiNqpUdvQNnjuJAwNRdkF36K6A3Nv,15552,242 to: 358JSGVaoztreyXjiNqpUdvQNnjuJAwNRdkF36K6A3Nv,242
[2021-09-21T14:44:13.405802475Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=14i num_dropped_blocks_on_fork=1i
[2021-09-21T14:44:13.405811730Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 15552 (within slot 242). My next leader slot is 243
[2021-09-21T14:44:13.405841964Z INFO  solana_core::replay_stage] new fork:243 parent:242 (leader) root:210
[2021-09-21T14:44:13.405849707Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=243i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:44:13.405865376Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=243i
[2021-09-21T14:44:13.405876881Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=243i block_height=241i parent_slot_height=242i
[2021-09-21T14:44:13.405922986Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=209i highest-confirmed-slot=241i
[2021-09-21T14:44:13.406004865Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=5i
[2021-09-21T14:44:13.406008447Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=243i from_genesis=1632074166i corrected=1632074243i ancestor_timestamp=1632074242i
[2021-09-21T14:44:13.411311524Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=243i tick_lock_contention=471i record_us=3i flush_cache_no_tick_us=0i flush_cache_tick_us=1447i prepare_send_us=0i send_us=6i ticks_from_record=0i total_sleep_us=11881i tick_overhead=0i record_lock_contention=0i
[2021-09-21T14:44:13.411393266Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 242,
            root: 210,
            frozen_hash: Some(HLK9wpmUrNSKsJFvgXsXNf9qi9ovFWxQsUk8rwfwTXZJ),
            update: DuplicateConfirmed
[2021-09-21T14:44:13.411406096Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=410i
[2021-09-21T14:44:13.411414155Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=242i
[2021-09-21T14:44:13.411410380Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(HLK9wpmUrNSKsJFvgXsXNf9qi9ovFWxQsUk8rwfwTXZJ),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:13.411438210Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (242, HLK9wpmUrNSKsJFvgXsXNf9qi9ovFWxQsUk8rwfwTXZJ) valid candidate
[2021-09-21T14:44:13.447993296Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=3i new_tx_count=3i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=241i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=12i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=52i transaction_processing_elapsed=133i
[2021-09-21T14:44:13.460369372Z INFO  solana_runtime::accounts_db] shrink_stale_slot (210): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:13.460641072Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T14:44:13.490674758Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5219i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=2i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=10i transaction_processing_elapsed=5200i
[2021-09-21T14:44:13.511573374Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5254i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=9i transaction_processing_elapsed=5235i
[2021-09-21T14:44:13.601754170Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5203i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=1i packet_conversion_elapsed=9i transaction_processing_elapsed=5184i
[2021-09-21T14:44:13.773373975Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T14:44:13.811444737Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 15616 reached, clearing working_bank 243
[2021-09-21T14:44:13.811642549Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=243i elapsed=405i
[2021-09-21T14:44:13.811678370Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=410i slot=243i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T14:44:13.811910916Z INFO  solana_core::replay_stage] bank frozen: 243
[2021-09-21T14:44:13.811912847Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=243i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405705i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:44:13.812330496Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:13.812346243Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:13.812427222Z INFO  solana_runtime::bank] bank frozen: 243 hash: CXRHDGzpXRWS62hAmPnEdKAyhyRSZbXMBwCcjujZFbhD accounts_delta: 8EZu7Lr28wbSqFfRKDkfYhAvgxsRTZzep8EN6Chvhino signature_count: 2 last_blockhash: C22oc8V23StyW8wopPvpK3NcjU77RxuDDRueJm3VfuY8 capitalization: 503000502263896672
[2021-09-21T14:44:13.812447248Z INFO  solana_runtime::bank] accounts hash slot: 243 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100025760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:13.812467544Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:13.812474567Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 243,
            root: 210,
            frozen_hash: Some(CXRHDGzpXRWS62hAmPnEdKAyhyRSZbXMBwCcjujZFbhD),
            update: Frozen
[2021-09-21T14:44:13.812489213Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:13.813005694Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=243i end_to_end_elapsed=405398i transmit_elapsed=8i send_mmsg_elapsed=0i get_peers_elapsed=6i num_shreds=192i shred_select=0i
[2021-09-21T14:44:13.813016370Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=243i shredding_time=6689i receive_time=393199i num_data_shreds=65i slot_broadcast_time=405398i get_leader_schedule_time=63i serialize_shreds_time=35i gen_data_time=6340i gen_coding_time=2254i sign_coding_time=2120i coding_send_time=2254i
[2021-09-21T14:44:13.813065420Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=242i root=210i
[2021-09-21T14:44:13.813112134Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=243i overall_best_slot=243i overall_best_hash="CXRHDGzpXRWS62hAmPnEdKAyhyRSZbXMBwCcjujZFbhD" elapsed=16i
[2021-09-21T14:44:13.813115844Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=243i weight="0"
[2021-09-21T14:44:13.813112298Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 243 0 0 242
[2021-09-21T14:44:13.813132634Z INFO  solana_core::replay_stage] validator fork confirmed 242 817ms
[2021-09-21T14:44:13.813140190Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=817i
[2021-09-21T14:44:13.813138998Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 242,
            root: 210,
            frozen_hash: Some(HLK9wpmUrNSKsJFvgXsXNf9qi9ovFWxQsUk8rwfwTXZJ),
            update: DuplicateConfirmed
[2021-09-21T14:44:13.813151549Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(HLK9wpmUrNSKsJFvgXsXNf9qi9ovFWxQsUk8rwfwTXZJ),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:13.813163364Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (242, HLK9wpmUrNSKsJFvgXsXNf9qi9ovFWxQsUk8rwfwTXZJ) valid candidate
[2021-09-21T14:44:13.813182063Z INFO  solana_core::replay_stage] voting: 243 0
[2021-09-21T14:44:13.813192853Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=243i root=211i
[2021-09-21T14:44:13.813247418Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=243i end_to_end_elapsed=405644i insert_shreds_elapsed=10078i num_shreds=192i
[2021-09-21T14:44:13.816277224Z INFO  solana_core::replay_stage] new root 211
[2021-09-21T14:44:13.816372441Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=210i highest-confirmed-slot=242i
[2021-09-21T14:44:13.816385259Z INFO  solana_core::replay_stage] vote bank: Some((243, SameFork)) reset bank: 243
[2021-09-21T14:44:13.816397534Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=15i num_dropped_blocks_on_fork=1i
[2021-09-21T14:44:13.816404283Z INFO  solana_poh::poh_recorder] reset poh from: C22oc8V23StyW8wopPvpK3NcjU77RxuDDRueJm3VfuY8,15616,243 to: C22oc8V23StyW8wopPvpK3NcjU77RxuDDRueJm3VfuY8,243
[2021-09-21T14:44:13.816413357Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 15616 (within slot 243). My next leader slot is 244
[2021-09-21T14:44:13.816428185Z INFO  solana_core::replay_stage] new fork:244 parent:243 (leader) root:211
[2021-09-21T14:44:13.816429658Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=244i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:44:13.816435640Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=244i
[2021-09-21T14:44:13.816456352Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=244i block_height=242i parent_slot_height=243i
[2021-09-21T14:44:13.816572861Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T14:44:13.816580468Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=244i from_genesis=1632074166i corrected=1632074244i ancestor_timestamp=1632074243i
[2021-09-21T14:44:13.822033694Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=410i
[2021-09-21T14:44:13.822051442Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=243i
[2021-09-21T14:44:13.822322613Z INFO  solana_metrics::counter] COUNTER:{"name": "replay_stage-replay_transactions", "counts": 0, "samples": 1000,  "now": 1632235453822, "events": 0}
[2021-09-21T14:44:13.822335659Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 243,
            root: 211,
            frozen_hash: Some(CXRHDGzpXRWS62hAmPnEdKAyhyRSZbXMBwCcjujZFbhD),
            update: DuplicateConfirmed
[2021-09-21T14:44:13.822346089Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(CXRHDGzpXRWS62hAmPnEdKAyhyRSZbXMBwCcjujZFbhD),
