[2021-09-20T13:38:37.697457844Z WARN  solana_core::validator] CUDA is disabled
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179273099Z INFO  solana_core::replay_stage] validator fork confirmed 129 3ms
[2021-09-20T13:38:38.179290958Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179289890Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 129,
            root: 103,
            frozen_hash: Some(2W5oN9pzcfkUFZu6wMWRt7K6Ez73DHnEWN5yUQfSGnQH),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179307913Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179317320Z INFO  solana_core::replay_stage] validator fork confirmed 130 3ms
[2021-09-20T13:38:38.179327862Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179327144Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 130,
            root: 103,
            frozen_hash: Some(quduseoDyMcmrHamAkH6kuh4z2EYsG1wKdCEwbc6Bcz),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179343539Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179350453Z INFO  solana_core::replay_stage] validator fork confirmed 131 3ms
[2021-09-20T13:38:38.179359309Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179359046Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 131,
            root: 103,
            frozen_hash: Some(9irpumqsfZdwGnp1CLir1gLxBKa5EpmUsALu6vWC7YVq),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179375052Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179383073Z INFO  solana_core::replay_stage] validator fork confirmed 132 3ms
[2021-09-20T13:38:38.179391819Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179390587Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 132,
            root: 103,
            frozen_hash: Some(6ifWMQCAq5hkbQhHmsSayYrFNUHkNQoJ4XrigV3pfYhS),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179407407Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179416621Z INFO  solana_core::replay_stage] validator fork confirmed 133 3ms
[2021-09-20T13:38:38.179427803Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179426637Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 133,
            root: 103,
            frozen_hash: Some(98378djVinGA7aSKJiCnWn3ALswvVk4DgDKbxLaX1A1C),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179443290Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179454326Z INFO  solana_core::replay_stage] vote bank: None reset bank: 134
[2021-09-20T13:38:38.179467358Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=0i num_dropped_blocks_on_fork=0i
[2021-09-20T13:38:38.179486047Z INFO  solana_poh::poh_recorder] reset poh from: 4GwK5aradQ92VdaPKF2z414Fqg6qau5gUciJZFSomht6,8640,134 to: 4GwK5aradQ92VdaPKF2z414Fqg6qau5gUciJZFSomht6,134
[2021-09-20T13:38:38.179507839Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 8640 (within slot 134). My next leader slot is 136
[2021-09-20T13:38:38.179525552Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=0i update_commitment_cache_us=0i
[2021-09-20T13:38:38.179531965Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1632145118179000i collect_frozen_banks_elapsed=7i compute_bank_stats_elapsed=1833i select_vote_and_reset_forks_elapsed=1i start_leader_elapsed=1i reset_bank_elapsed=64i voting_elapsed=0i select_forks_elapsed=0i compute_slot_stats_elapsed=1071i generate_new_bank_forks_elapsed=620i replay_active_banks_elapsed=90i process_gossip_duplicate_confirmed_slots_elapsed=1i process_unfrozen_gossip_verified_vote_hashes_elapsed=0i wait_receive_elapsed=0i heaviest_fork_failures_elapsed=0i bank_count=0i process_duplicate_slots_elapsed=1i
[2021-09-20T13:38:38.276367621Z INFO  solana_runtime::accounts_db] shrink_stale_slot (101): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:38:38.276930818Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-20T13:38:38.277802281Z INFO  solana_gossip::cluster_info] Setting shred version to 7602 from entrypoint 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn
[2021-09-20T13:38:38.380789228Z INFO  solana_gossip::gossip_service] discover success in 0s...
    IP Address        |Age(ms)| Node identifier                              | Version |Gossip| TPU  |TPUfwd| TVU  |TVUfwd|Repair|ServeR|ShredVer
    ------------------+-------+----------------------------------------------+---------+------+------+------+------+------+------+------+--------
    none            me|   204 | BBYS3dkh5JLMuyDPMSK7ZKQAEv7Dcy2C4xTfmfkPUw3S | 1.7.12  | none | none | none | none | none | none | none | 0
    127.0.0.1         |     0 | 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn | 1.7.12  | 1024 | 1027 | 1028 | 1025 | 1026 | 1030 | 1031 | 7602
    Nodes: 1
    Spies: 1
[2021-09-20T13:38:38.390558089Z WARN  solana_rpc::rpc] Bank with Finalized not found at slot: 0
[2021-09-20T13:38:38.401606385Z WARN  solana_rpc::rpc] Bank with Finalized not found at slot: 0
[2021-09-20T13:38:38.652747632Z WARN  solana_rpc::rpc] Bank with Finalized not found at slot: 0
[2021-09-20T13:38:38.682149815Z INFO  solana_core::replay_stage] new fork:136 parent:134 (leader) root:103
[2021-09-20T13:38:38.682199452Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=136i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:38:38.682244448Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=136i
[2021-09-20T13:38:38.682257693Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=136i block_height=135i parent_slot_height=134i
[2021-09-20T13:38:38.682742170Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=6i
[2021-09-20T13:38:38.682776505Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=136i from_genesis=1632074123i corrected=1632074126i ancestor_timestamp=1632074124i
[2021-09-20T13:38:38.903759588Z WARN  solana_rpc::rpc] Bank with Finalized not found at slot: 0
[2021-09-20T13:38:38.991744072Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 8768 reached, clearing working_bank 136
[2021-09-20T13:38:38.991807793Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=136i elapsed=309i
[2021-09-20T13:38:38.991921115Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=401i slot=136i last_index=58i num_repaired=0i num_recovered=0i
[2021-09-20T13:38:38.992026647Z INFO  solana_core::replay_stage] bank frozen: 136
[2021-09-20T13:38:38.992028586Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=136i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=307593i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-20T13:38:38.992065738Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.992076513Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.993151662Z INFO  solana_runtime::bank] bank frozen: 136 hash: 5Yc8mUhqZV666ck3ieSH4MKN9BXnzWchNxUKBxQBd1Jg accounts_delta: 8Rpx18UzhpasTEpfjVXuWuSHhnLcU6t6VBu3W36RBeQK signature_count: 0 last_blockhash: 7yFcDdwQGzoPhuNqCKtxdsPMZQMCV7E6ZoV1gxPKzw2T capitalization: 503000502264421672
[2021-09-20T13:38:38.993164236Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=136i shredding_time=6877i receive_time=298103i num_data_shreds=59i slot_broadcast_time=309734i get_leader_schedule_time=67i serialize_shreds_time=82i gen_data_time=6312i gen_coding_time=2585i sign_coding_time=942i coding_send_time=2585i
[2021-09-20T13:38:38.993181851Z INFO  solana_runtime::bank] accounts hash slot: 136 stats: BankHashStats { num_updated_accounts: 6, num_removed_accounts: 0, num_lamports_stored: 1144342320, total_data_len: 163649, num_executable_accounts: 0 }
[2021-09-20T13:38:38.993193677Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=136i end_to_end_elapsed=309768i transmit_elapsed=8i send_mmsg_elapsed=0i get_peers_elapsed=45i num_shreds=128i shred_select=0i
[2021-09-20T13:38:38.993208089Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.993215645Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 136,
            root: 103,
            frozen_hash: Some(5Yc8mUhqZV666ck3ieSH4MKN9BXnzWchNxUKBxQBd1Jg),
            update: Frozen
[2021-09-20T13:38:38.993227947Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.993298314Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=133i root=102i
[2021-09-20T13:38:38.993335320Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=136i overall_best_slot=136i overall_best_hash="5Yc8mUhqZV666ck3ieSH4MKN9BXnzWchNxUKBxQBd1Jg" elapsed=1i
[2021-09-20T13:38:38.993347143Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=136i weight="0"
[2021-09-20T13:38:38.993336046Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 136 0 0 134
[2021-09-20T13:38:38.993376788Z INFO  solana_core::replay_stage] voting: 136 0
[2021-09-20T13:38:38.993376111Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=136i end_to_end_elapsed=309953i insert_shreds_elapsed=11327i num_shreds=128i
[2021-09-20T13:38:38.993409787Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=136i root=104i
[2021-09-20T13:38:39.000555675Z INFO  solana_core::replay_stage] new root 104
[2021-09-20T13:38:39.000665752Z INFO  solana_core::replay_stage] vote bank: Some((136, SameFork)) reset bank: 136
[2021-09-20T13:38:39.000677347Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=102i highest-confirmed-slot=133i
[2021-09-20T13:38:39.000691304Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=1i num_dropped_blocks_on_fork=1i
[2021-09-20T13:38:39.000700987Z INFO  solana_poh::poh_recorder] reset poh from: 7yFcDdwQGzoPhuNqCKtxdsPMZQMCV7E6ZoV1gxPKzw2T,8769,136 to: 7yFcDdwQGzoPhuNqCKtxdsPMZQMCV7E6ZoV1gxPKzw2T,136
[2021-09-20T13:38:39.000720227Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 8768 (within slot 136). My next leader slot is 137
[2021-09-20T13:38:39.000739254Z INFO  solana_core::replay_stage] new fork:137 parent:136 (leader) root:104
[2021-09-20T13:38:39.000742634Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=137i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:38:39.000771316Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=137i
[2021-09-20T13:38:39.000779245Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=137i block_height=136i parent_slot_height=136i
[2021-09-20T13:38:39.001001736Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-20T13:38:39.001013609Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=137i from_genesis=1632074123i corrected=1632074126i ancestor_timestamp=1632074126i
[2021-09-20T13:38:39.007125269Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=831i
[2021-09-20T13:38:39.007145495Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=136i
[2021-09-20T13:38:39.012816647Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 136,
            root: 104,
            frozen_hash: Some(5Yc8mUhqZV666ck3ieSH4MKN9BXnzWchNxUKBxQBd1Jg),
            update: DuplicateConfirmed
[2021-09-20T13:38:39.012841630Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(5Yc8mUhqZV666ck3ieSH4MKN9BXnzWchNxUKBxQBd1Jg),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:39.012852799Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (136, 5Yc8mUhqZV666ck3ieSH4MKN9BXnzWchNxUKBxQBd1Jg) valid candidate
[2021-09-20T13:38:39.012875952Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (134, GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK) to duplicate confirmed
[2021-09-20T13:38:39.012888291Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (133, 98378djVinGA7aSKJiCnWn3ALswvVk4DgDKbxLaX1A1C) to duplicate confirmed
[2021-09-20T13:38:39.012897424Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (132, 6ifWMQCAq5hkbQhHmsSayYrFNUHkNQoJ4XrigV3pfYhS) to duplicate confirmed
[2021-09-20T13:38:39.012910112Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (131, 9irpumqsfZdwGnp1CLir1gLxBKa5EpmUsALu6vWC7YVq) to duplicate confirmed
[2021-09-20T13:38:39.012918024Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (130, quduseoDyMcmrHamAkH6kuh4z2EYsG1wKdCEwbc6Bcz) to duplicate confirmed
[2021-09-20T13:38:39.012929609Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (129, 2W5oN9pzcfkUFZu6wMWRt7K6Ez73DHnEWN5yUQfSGnQH) to duplicate confirmed
[2021-09-20T13:38:39.012938223Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (128, CaM3KC9SuKr6BkiJpyxjRVGywWM9eduKWm1bXkr6Rwus) to duplicate confirmed
[2021-09-20T13:38:39.012946942Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (127, FueXXEQv4gEeUDMgi7pVrUz2wmCwzV3ABqdyBFrP8e2A) to duplicate confirmed
[2021-09-20T13:38:39.012955954Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (126, 38n2W6MdjD4FcULTZBNBcRwKqmsZq1DKoAttUUNdekJg) to duplicate confirmed
[2021-09-20T13:38:39.012966381Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (125, GFypzjRGyeiKnnJYoKoVK9N9HWNXTjPeW5oywaedeCjc) to duplicate confirmed
[2021-09-20T13:38:39.012974540Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (124, DPjSgkJ9Y2cAuCf9hd3kiHuoRYuR94QhL779Pv8wsQzf) to duplicate confirmed
[2021-09-20T13:38:39.012991711Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (123, GkWd4XzsPuK9dxR23PuzNjBgAont5xDNVqPRkAVL6YUk) to duplicate confirmed
[2021-09-20T13:38:39.013000442Z INFO  solana_core::heaviest_subtree_fork_choice] Fork choice setting (122, 87ZHaqaoHdRGbvc3GucvPYMoUVwRpiyJmh8wfsoYZz4P) to duplicate confirmed
